ID,종,Nearby_Count,Same_Species_Count,Same_Species_Rate
4043,붉나무,4,2,0.5
1891,광대싸리,13,9,0.6923076923076923
491,감나무,2,0,0.0
2060,굴참나무,3,2,0.6666666666666666
1303,고욤나무,3,2,0.6666666666666666
2259,굴참나무,18,1,0.05555555555555555
975,개옻나무,9,8,0.8888888888888888
597,개다래,1,1,1.0
4064,붉나무,3,0,0.0
2712,다래,6,5,0.8333333333333334
5632,생열귀나무,20,18,0.9
1162,개옻나무,25,11,0.44
4877,산초나무,3,1,0.3333333333333333
911,개옻나무,7,6,0.8571428571428571
926,개옻나무,4,3,0.75
7272,옻나무,4,4,1.0
3905,붉나무,12,4,0.3333333333333333
431,갈참나무,4,4,1.0
6652,아까시나무,0,0,
911,개옻나무,7,6,0.8571428571428571
2472,다래,3,2,0.6666666666666666
2244,굴참나무,6,5,0.8333333333333334
1630,광대싸리,14,14,1.0
3469,밤나무,6,0,0.0
2517,다래,6,5,0.8333333333333334
430,갈참나무,0,0,
391,갈참나무,3,3,1.0
8433,주름잎,9,9,1.0
2925,떡갈나무,0,0,
911,개옻나무,7,6,0.8571428571428571
4515,산검양옻나무,0,0,
998,개옻나무,0,0,
1415,고욤나무,4,4,1.0
1415,고욤나무,4,4,1.0
636,개다래,10,10,1.0
176,갈참나무,6,6,1.0
6466,아까시나무,1,0,0.0
4110,붉나무,8,6,0.75
3905,붉나무,7,4,0.5714285714285714
669,개다래,1,1,1.0
2119,굴참나무,0,0,
2217,굴참나무,6,4,0.6666666666666666
2236,굴참나무,2,2,1.0
3444,밤나무,3,3,1.0
3142,떡갈나무,7,7,1.0
6424,아까시나무,0,0,
6327,아까시나무,0,0,
4110,붉나무,8,6,0.75
4213,붉나무,4,3,0.75
2236,굴참나무,2,2,1.0
4115,붉나무,5,2,0.4
7544,족제비싸리,0,0,
636,개다래,10,10,1.0
3142,떡갈나무,7,7,1.0
2714,다래,13,11,0.8461538461538461
4877,산초나무,2,1,0.5
5575,상수리나무,0,0,
283,갈참나무,4,4,1.0
101,갈참나무,3,3,1.0
391,갈참나무,3,3,1.0
176,갈참나무,6,6,1.0
6919,애기똥풀,9,9,1.0
6919,애기똥풀,9,9,1.0
5858,신갈나무,8,4,0.5
4559,산검양옻나무,0,0,
6827,애기똥풀,0,0,
4043,붉나무,5,5,1.0
8433,주름잎,9,9,1.0
423,갈참나무,0,0,
420,갈참나무,0,0,
7126,애기똥풀,11,11,1.0
7570,족제비싸리,1,1,1.0
4118,붉나무,3,3,1.0
633,개다래,3,0,0.0
2517,다래,7,5,0.7142857142857143
1804,광대싸리,14,2,0.14285714285714285
7134,애기똥풀,3,3,1.0
3704,밤나무,0,0,
3691,밤나무,1,1,1.0
3142,떡갈나무,1,1,1.0
5858,신갈나무,5,4,0.8
8471,주름잎,4,0,0.0
1102,개옻나무,3,2,0.6666666666666666
5851,신갈나무,2,1,0.5
341,갈참나무,0,0,
911,개옻나무,7,6,0.8571428571428571
1297,고욤나무,2,0,0.0
2550,다래,4,4,1.0
636,개다래,11,11,1.0
3704,밤나무,5,5,1.0
1904,광대싸리,0,0,
2158,굴참나무,8,2,0.25
2244,굴참나무,6,5,0.8333333333333334
1875,광대싸리,10,8,0.8
1775,광대싸리,7,7,1.0
1840,광대싸리,1,1,1.0
8433,주름잎,9,9,1.0
3597,밤나무,4,3,0.75
8329,주름잎,1,1,1.0
3905,붉나무,12,4,0.3333333333333333
3041,떡갈나무,3,0,0.0
6983,애기똥풀,6,1,0.16666666666666666
7631,족제비싸리,1,1,1.0
7004,애기똥풀,4,0,0.0
1254,고욤나무,0,0,
1046,개옻나무,7,4,0.5714285714285714
663,개다래,4,2,0.5
5851,신갈나무,2,1,0.5
4805,산초나무,4,4,1.0
7942,졸참나무,9,5,0.5555555555555556
2208,굴참나무,3,3,1.0
4249,붉나무,10,9,0.9
6919,애기똥풀,9,9,1.0
6919,애기똥풀,9,9,1.0
5858,신갈나무,7,4,0.5714285714285714
6919,애기똥풀,9,9,1.0
6919,애기똥풀,9,9,1.0
6919,애기똥풀,9,9,1.0
6919,애기똥풀,10,9,0.9
1046,개옻나무,7,4,0.5714285714285714
2244,굴참나무,12,4,0.3333333333333333
2567,다래,5,3,0.6
1880,광대싸리,13,8,0.6153846153846154
1303,고욤나무,5,2,0.4
4249,붉나무,9,9,1.0
263,갈참나무,4,1,0.25
1630,광대싸리,14,14,1.0
1630,광대싸리,14,14,1.0
7272,옻나무,4,4,1.0
8743,초피나무,9,5,0.5555555555555556
101,갈참나무,3,3,1.0
1046,개옻나무,7,4,0.5714285714285714
1046,개옻나무,7,4,0.5714285714285714
3151,떡갈나무,8,3,0.375
7193,애기똥풀,0,0,
2060,굴참나무,2,2,1.0
2550,다래,8,4,0.5
2305,굴참나무,2,2,1.0
391,갈참나무,3,3,1.0
4966,산초나무,2,1,0.5
4249,붉나무,9,9,1.0
6825,애기똥풀,0,0,
975,개옻나무,14,9,0.6428571428571429
7407,유채,1,1,1.0
180,갈참나무,0,0,
2128,굴참나무,1,1,1.0
1630,광대싸리,14,14,1.0
1630,광대싸리,14,14,1.0
911,개옻나무,7,6,0.8571428571428571
629,개다래,4,4,1.0
636,개다래,3,1,0.3333333333333333
6601,아까시나무,16,16,1.0
2236,굴참나무,2,2,1.0
1048,개옻나무,9,7,0.7777777777777778
8495,주름잎,8,2,0.25
2244,굴참나무,6,5,0.8333333333333334
636,개다래,11,11,1.0
3597,밤나무,4,3,0.75
1775,광대싸리,13,8,0.6153846153846154
523,감나무,0,0,
2472,다래,3,2,0.6666666666666666
3142,떡갈나무,8,7,0.875
7109,애기똥풀,2,2,1.0
4115,붉나무,4,2,0.5
572,개다래,4,0,0.0
101,갈참나무,3,3,1.0
4043,붉나무,3,2,0.6666666666666666
6919,애기똥풀,9,9,1.0
6919,애기똥풀,9,9,1.0
5858,신갈나무,7,4,0.5714285714285714
4213,붉나무,5,4,0.8
636,개다래,8,6,0.75
263,갈참나무,4,1,0.25
4118,붉나무,3,3,1.0
5502,상수리나무,0,0,
4249,붉나무,9,9,1.0
656,개다래,1,0,0.0
391,갈참나무,4,4,1.0
391,갈참나무,3,3,1.0
4266,붉나무,4,3,0.75
975,개옻나무,14,9,0.6428571428571429
1799,광대싸리,12,9,0.75
656,개다래,7,4,0.5714285714285714
3142,떡갈나무,1,1,1.0
8896,초피나무,2,2,1.0
6031,신갈나무,3,0,0.0
1137,개옻나무,1,1,1.0
7574,족제비싸리,4,4,1.0
6809,애기똥풀,4,4,1.0
1775,광대싸리,7,7,1.0
2641,다래,4,4,1.0
2641,다래,4,4,1.0
2517,다래,6,5,0.8333333333333334
4110,붉나무,8,6,0.75
2550,다래,4,4,1.0
656,개다래,6,4,0.6666666666666666
391,갈참나무,0,0,
1614,광대싸리,2,0,0.0
662,개다래,7,7,1.0
7942,졸참나무,9,5,0.5555555555555556
3702,밤나무,0,0,
1064,개옻나무,7,0,0.0
2678,다래,4,4,1.0
3444,밤나무,3,3,1.0
2533,다래,1,0,0.0
5858,신갈나무,8,4,0.5
8228,졸참나무,1,1,1.0
5984,신갈나무,6,4,0.6666666666666666
7407,유채,6,4,0.6666666666666666
975,개옻나무,9,8,0.8888888888888888
3597,밤나무,5,4,0.8
3704,밤나무,6,6,1.0
33,갈참나무,1,1,1.0
8841,초피나무,1,1,1.0
5739,신갈나무,2,2,1.0
4249,붉나무,9,9,1.0
3402,밤나무,0,0,
3870,붉나무,1,1,1.0
749,개옻나무,1,1,1.0
1550,광대싸리,22,20,0.9090909090909091
1415,고욤나무,4,4,1.0
7134,애기똥풀,3,3,1.0
5977,신갈나무,25,6,0.24
1887,광대싸리,5,2,0.4
2517,다래,6,5,0.8333333333333334
6147,신갈나무,1,1,1.0
3905,붉나무,12,4,0.3333333333333333
3905,붉나무,12,4,0.3333333333333333
69,갈참나무,7,0,0.0
3774,붉가시나무,10,6,0.6
3774,붉가시나무,10,6,0.6
3774,붉가시나무,10,6,0.6
3774,붉가시나무,10,6,0.6
7574,족제비싸리,4,2,0.5
7574,족제비싸리,4,2,0.5
7574,족제비싸리,4,2,0.5
7974,졸참나무,10,6,0.6
7974,졸참나무,10,6,0.6
6983,애기똥풀,2,0,0.0
8495,주름잎,5,4,0.8
6919,애기똥풀,6,2,0.3333333333333333
1102,개옻나무,3,2,0.6666666666666666
8743,초피나무,5,5,1.0
2136,굴참나무,9,8,0.8888888888888888
4118,붉나무,3,3,1.0
4092,붉나무,0,0,
422,갈참나무,0,0,
2714,다래,13,11,0.8461538461538461
2678,다래,4,4,1.0
1775,광대싸리,7,7,1.0
2889,떡갈나무,0,0,
4249,붉나무,9,9,1.0
3125,떡갈나무,0,0,
7126,애기똥풀,6,5,0.8333333333333334
7702,족제비싸리,5,1,0.2
45,갈참나무,1,0,0.0
5303,산초나무,1,1,1.0
5303,산초나무,1,1,1.0
4043,붉나무,5,5,1.0
6351,아까시나무,0,0,
3774,붉가시나무,12,6,0.5
7197,애기똥풀,3,1,0.3333333333333333
662,개다래,7,7,1.0
7701,족제비싸리,5,2,0.4
3774,붉가시나무,10,6,0.6
3774,붉가시나무,12,6,0.5
1840,광대싸리,1,1,1.0
4213,붉나무,4,3,0.75
8896,초피나무,2,2,1.0
1882,광대싸리,28,10,0.35714285714285715
2851,떡갈나무,0,0,
1799,광대싸리,13,9,0.6923076923076923
3870,붉나무,1,1,1.0
3041,떡갈나무,2,2,1.0
4266,붉나무,3,3,1.0
1437,고욤나무,2,2,1.0
7197,애기똥풀,3,1,0.3333333333333333
4841,산초나무,1,1,1.0
1415,고욤나무,4,4,1.0
2056,굴참나무,0,0,
1048,개옻나무,9,7,0.7777777777777778
7134,애기똥풀,3,3,1.0
5203,산초나무,7,3,0.42857142857142855
2678,다래,8,8,1.0
718,개다래,7,6,0.8571428571428571
4925,산초나무,1,0,0.0
1211,개옻나무,1,1,1.0
6983,애기똥풀,10,4,0.4
4841,산초나무,1,1,1.0
7082,애기똥풀,3,3,1.0
7702,족제비싸리,4,3,0.75
6353,아까시나무,1,1,1.0
2517,다래,6,5,0.8333333333333334
4468,산검양옻나무,0,0,
3041,떡갈나무,2,2,1.0
4213,붉나무,4,3,0.75
4213,붉나무,4,3,0.75
7719,족제비싸리,4,4,1.0
5079,산초나무,10,4,0.4
5079,산초나무,10,4,0.4
7942,졸참나무,9,5,0.5555555555555556
6601,아까시나무,16,16,1.0
7126,애기똥풀,5,5,1.0
7272,옻나무,4,4,1.0
7942,졸참나무,9,5,0.5555555555555556
7574,족제비싸리,4,4,1.0
975,개옻나무,9,8,0.8888888888888888
648,개다래,21,14,0.6666666666666666
2739,다래,1,1,1.0
2244,굴참나무,6,4,0.6666666666666666
1775,광대싸리,7,7,1.0
648,개다래,21,14,0.6666666666666666
648,개다래,21,14,0.6666666666666666
648,개다래,21,14,0.6666666666666666
7126,애기똥풀,5,5,1.0
1380,고욤나무,11,0,0.0
5922,신갈나무,0,0,
3738,벼,11,8,0.7272727272727273
2832,떡갈나무,3,2,0.6666666666666666
1904,광대싸리,3,0,0.0
1415,고욤나무,4,4,1.0
2472,다래,2,2,1.0
648,개다래,21,14,0.6666666666666666
1102,개옻나무,3,2,0.6666666666666666
6919,애기똥풀,6,2,0.3333333333333333
593,개다래,4,0,0.0
648,개다래,21,14,0.6666666666666666
6992,애기똥풀,3,3,1.0
2208,굴참나무,3,3,1.0
2136,굴참나무,12,8,0.6666666666666666
2136,굴참나무,12,8,0.6666666666666666
1891,광대싸리,13,9,0.6923076923076923
5739,신갈나무,2,2,1.0
7272,옻나무,4,4,1.0
5069,산초나무,0,0,
2208,굴참나무,3,3,1.0
2052,굴참나무,1,1,1.0
3444,밤나무,3,3,1.0
4043,붉나무,3,2,0.6666666666666666
7405,유채,0,0,
696,개다래,0,0,
8433,주름잎,9,9,1.0
3698,밤나무,0,0,
7126,애기똥풀,5,5,1.0
7126,애기똥풀,12,11,0.9166666666666666
7279,옻나무,2,0,0.0
2305,굴참나무,1,1,1.0
3053,떡갈나무,1,0,0.0
394,갈참나무,0,0,
1437,고욤나무,2,2,1.0
1925,광대싸리,5,5,1.0
329,갈참나무,0,0,
1409,고욤나무,0,0,
1877,광대싸리,1,1,1.0
2253,굴참나무,10,3,0.3
5977,신갈나무,25,6,0.24
7570,족제비싸리,1,1,1.0
7631,족제비싸리,0,0,
2305,굴참나무,1,1,1.0
6147,신갈나무,1,1,1.0
2479,다래,17,0,0.0
4529,산검양옻나무,1,1,1.0
5679,신갈나무,0,0,
648,개다래,21,14,0.6666666666666666
2034,굴참나무,1,0,0.0
718,개다래,7,6,0.8571428571428571
